Name,Address,Phone,Cuisine
La Sala Restaurant,"1975A Queen St E, Toronto, ON M4L 1J1","Phone Number

[phone]",Restaurant
El Gourmet Express Inc,"820 Church St, Toronto, ON M4W 2M9","Phone Number

[phone]",Restaurant
THE SAJ WRAPS,"975 Bloor st W, Toronto, ON M6H 1L7","Phone Number

[phone]",Restaurant
Bardi's Steak House,"56 York Street, Toronto, ON M5J 1S8","Phone Number

[phone]",Restaurant
Asiamix Restaurant,"9,10-180 Steeles Ave W, Thornhill, ON L4J 2L1","Phone Number

[phone]",Restaurant
Vozara Food Factory,"858 Eglinton Ave E, East York, ON M4G 2L1","Phone Number

[phone]",Restaurant
Kalyvia Restaurant,"420 Danforth Ave, Toronto, ON M4K 1P3","Phone Number

[phone]",Restaurant
Mezza Notte Trattoria,"3169 Dufferin St, North York, ON M6A 2S9","Phone Number

[phone]",Restaurant
Dim Sum King,"421 Dundas St W, Toronto, ON M5T 2W4","Phone Number

[phone]",Restaurant
Bardi's Steak House,"56 York Street, Toronto, ON M5J 1S8","Phone Number

[phone]",Restaurant
Kingyo Izakaya,"51 Winchester St, Toronto, ON M4X 1A8","Phone Number

[phone]",Restaurant
Taverna Mercatto,"120 Bremner, Toronto, ON M5J 3A6","Phone Number

[phone]",Restaurant
Halibut House,"103-2151 St Clair Ave W, Toronto, ON M6N 1K5","Phone Number

[phone]",Restaurant
Via Norte Restaurant,"938 College St, Toronto, ON M6H 1A4","Phone Number

[phone]",Restaurant
Carens Rosedale,"1118 Yonge St, Toronto, ON M4W 2L6","Phone Number

[phone]",Restaurant
Rose And Sons,"176 Dupont St, Toronto, ON M5R 2E6","Phone Number

[phone]",Restaurant
Soos,"94 Ossington Ave, Toronto, ON M6J 2Z4","Phone Number

[phone]",Restaurant
Mr. Greek,"333 Bremner Blvd, Toronto, ON M5V 3V3","Phone Number

[phone]",Restaurant
BnB,"123 Queen Street West, Toronto, ON M5H 2M9","Phone Number

[phone]",Restaurant
Jabistro,"222 Richmond St W, Toronto, ON M5V 1V6","Phone Number

[phone]",Restaurant
Arisu,"584 Bloor St W, Toronto, ON M6G 1K4","Phone Number

[phone]",Restaurant
Budapest Restaurant,"2183 Danforth Ave, Toronto, ON M4C 1K4","Phone Number

[phone]",Restaurant
Sip Wine Bar,"2 Broadway Ave, Toronto, ON M4P 1T4","Phone Number

[phone]",Restaurant
The Kennedy Public House,"2199 Bloor St W, Toronto, ON M6S 1N2","Phone Number

[phone]",Restaurant
Butchers Of Distinction,"738 Queen St E, Toronto, ON M4M 1H2","Phone Number

[phone]",Restaurant
Athens Restaurant,"707 Danforth, Toronto, ON M1K 1G4","Phone Number

[phone]",Restaurant
Brownes Bistro,"101-1251 Yonge St, Toronto, ON M4T 1W6","Phone Number

[phone]",Restaurant
The Peasant Table,"782, Queen St E, Toronto, ON M4M 1H4","Phone Number

[phone]",Restaurant
Junction Local,"3076 Dundas St W, Toronto, ON M6P 1Z8","Phone Number

[phone]",Restaurant
Oretta,"633 King St W, Toronto, ON M5V 1M5","Phone Number

[phone]",Restaurant
Cano Restaurant,"1108A St Clair Ave W, Toronto, ON M6E 1A7","Phone Number

[phone]",Restaurant
Böehmer,"93 Ossington Ave, Toronto, ON M6J 2Z2","Phone Number

[phone]",Restaurant
Antler,"1454 Dundas St W, Toronto, ON M6J 1Y6","Phone Number

[phone]",Restaurant
Batifole Restaurant,"744 Gerrard St E, Toronto, ON M4M 1Y3","Phone Number

[phone]",Restaurant
Factory Girl,"193, Danforth Ave, Toronto, ON M4K 1N2","Phone Number

[phone]",Restaurant
